name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),cr/u,max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,noVent,isPhaseCloak,tags,icon
"#Burn Drives",,,,,,,,,,,,,,,,,,,,,,,,,,,
Skipjet Injector,dcp_jetinjector,1,,,,,,,,,2,5,1,10,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,,,,graphics/DCP/icons/hullsys/dcp_jetinjector.png
Heavy Burn,dcp_heavyburn,1,,,,,,,,,1.5,5,1.5,12,TRUE,,,,,,,TRUE,TRUE,,,,graphics/DCP/icons/hullsys/dcp_jetinjector.png
Ramming Mode,dcp_ramdrive,1,,,,,0.25,,2,0.05,2.5,4,1.5,4,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,graphics/DCP/icons/hullsys/dcp_jetinjector.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Skipjets",,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulsed Skipjets,dcp_pulsejets_ftr,,,,,,,,2,0.1,0.3,1.2,0.1,0.5,,,,,,,,,,,,,graphics/DCP/icons/hullsys/dcp_pulsejets.png
Pulsed Skipjets,dcp_pulsejets_frg,,,,,,,,2,0.12,0.5,0.5,0.5,0,,,,,,,,,,,,,graphics/DCP/icons/hullsys/dcp_pulsejets.png
Pulsed Skipjets,dcp_pulsejets,,,,,,,,3,0.1,0.5,0.5,0.5,0,,,,,,,,,,,,,graphics/DCP/icons/hullsys/dcp_pulsejets.png
RCS Jets,dcp_dockjets,,,,,,,,,,0.3,7.7,1,3,,,,,,,,,,,,,graphics/DCP/icons/hullsys/dcp_dockjets.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Teleports",,,,,,,,,,,,,,,,,,,,,,,,,,,
MIRAGE System,dcp_mirage_ftr,,,,,,,,,,0.6,,0.2,1.8,,TRUE,,TRUE,,,,,,,,,graphics/DCP/icons/hullsys/dcp_mirage.png
MIRAGE System,dcp_mirage_sm,,,,,,,,2,0.12,0.6,,0.2,0,,TRUE,,TRUE,,,,,,,,,graphics/DCP/icons/hullsys/dcp_mirage.png
MIRAGE System,dcp_mirage,,,,,,,,3,0.1,0.6,,0.2,0.05,,TRUE,,TRUE,,,,,,,,,graphics/DCP/icons/hullsys/dcp_mirage.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Phase, Mines",,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase Cloak,dcp_DMEphasecloak,,,,,,,,,,0.3,,0.3,3,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,,TRUE,,graphics/DCP/icons/hullsys/dcp_phasecloak.png
Energy Mines,dcp_mine_strike,,,,,,0.1,,5,0.15,0.15,,0.35,0,,,,,,,,,,,,,graphics/icons/hullsys/interdictor_array.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Fighter Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,
Precision Targeting,dcp_precision,,,,,,0.5,,,,0.5,20,0.5,10,,,,,,,,,,,,,graphics/DCP/icons/hullsys/dcp_precisiontargeting.png
Strike Command,dcp_strikecommand,,,,,,0.3,,,,0.4,12,0.2,8,,,,,,,,,,,,,graphics/DCP/icons/hullsys/dcp_precisiontargeting.png
Target Datalink,dcp_targetpainter,,,,,,0.5,,,,0.5,13.5,1,10,,,,,,,,,,,,,graphics/DCP/icons/hullsys/dcp_targetdatalink.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Offense Boosts",,,,,,,,,,,,,,,,,,,,,,,,,,,
Focusing Lenses,dcp_hyperfocus,1,,,,,,,3,0.04,0.5,7,0.5,2,,,,,,,,,,,,,graphics/DCP/icons/hullsys/dcp_hyperfocus.png
